2022-09-19 11:30:03 [INFO ] main StartupInfoLogger.java:55 com.krian.finance.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-O0VU2GF with PID 22588 (E:\SoftwareProject\FinancePlatform\service-core\target\classes started by Krian in E:\SoftwareProject\FinancePlatform)
2022-09-19 11:30:03 [INFO ] main SpringApplication.java:655 com.krian.finance.core.ServiceCoreApplication The following profiles are active: dev
2022-09-19 11:30:09 [INFO ] main StartupInfoLogger.java:55 com.krian.finance.sms.ServiceSmsApplication Starting ServiceSmsApplication on DESKTOP-O0VU2GF with PID 21596 (E:\SoftwareProject\FinancePlatform\service-sms\target\classes started by Krian in E:\SoftwareProject\FinancePlatform)
2022-09-19 11:30:09 [INFO ] main SpringApplication.java:655 com.krian.finance.sms.ServiceSmsApplication The following profiles are active: dev
2022-09-19 11:30:09 [INFO ] main StartupInfoLogger.java:61 com.krian.finance.core.ServiceCoreApplication Started ServiceCoreApplication in 7.357 seconds (JVM running for 8.312)
2022-09-19 11:30:12 [INFO ] main StartupInfoLogger.java:61 com.krian.finance.sms.ServiceSmsApplication Started ServiceSmsApplication in 4.151 seconds (JVM running for 5.364)
2022-09-19 11:30:45 [ERROR] http-nio-8110-exec-8 UnifiedExceptionHandler.java:36 com.krian.common.exception.UnifiedExceptionHandler 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'user_typw' in 'where clause'
### The error may exist in com/krian/finance/core/mapper/UserInfoMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,user_type,mobile,password,nick_name,name,id_card,email,openid,head_img,bind_status,borrow_auth_status,bind_code,integral,status,create_time,update_time,is_deleted AS deleted  FROM user_info   WHERE  is_deleted=0  AND (mobile = ? AND user_typw = ?)
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'user_typw' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'user_typw' in 'where clause'
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'user_typw' in 'where clause'
### The error may exist in com/krian/finance/core/mapper/UserInfoMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,user_type,mobile,password,nick_name,name,id_card,email,openid,head_img,bind_status,borrow_auth_status,bind_code,integral,status,create_time,update_time,is_deleted AS deleted  FROM user_info   WHERE  is_deleted=0  AND (mobile = ? AND user_typw = ?)
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'user_typw' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'user_typw' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy75.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:90)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy87.selectOne(Unknown Source)
	at com.krian.finance.core.service.impl.UserInfoServiceImpl.login(UserInfoServiceImpl.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy90.login(Unknown Source)
	at com.krian.finance.core.controller.api.UserInfoController.login(UserInfoController.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
